!  KINETIC MECHANISM FOR 20 torr; completed mechanism as by 11/15/01
! Addition of soot formation November, December 2002, January 2003
! Updated February-November 2003
! Soot model: l1/07/03, collision efficiencies 
! of PAH/PAH* + BIN/BIN*
! reactions (only radical+radical and stable molecule+radical): 0.1 
! rate constants of reactions leading to formation of BIN1 and BIN2:
! scaled based phenyl+benzene/phenyl
! same scaling for BIN1-2/BIN1-2* + BIN1-2*
! BIN-BIN reactions are assumed to start with BIN5+BIN5. Coll. eff.
! of 1.0 are assumed for all reactions. Coll. eff. for BIN+BIN* and
! BIN*+BIN* are adjusted correspondingly
ELEMENTS H O C AR 
END
SPECIES 
H H2 C CH CH2 HCH CH3 CH4 O OH H2O C2 C2H C2H2 C2H3 C2H4 CO HCO C2H5	
C2H6 CH2O CH3O CH2OH CH3OH O2 HO2 H2O2 C3H2 H2CCCH C3H4CY C3H4 C3H4P C2O	
AR C3H5 HCCO C3H6 CH2CO HCCOH NC3H7 IC3H7 CH2CHO CH3CO C3H8 CH3CHO CO2	
CH3OCH2 CH3OCH3 C4H C4H2 HCCHCCH H2CCCCH C4H4 CH2CHCHCH CH2CHCCH2	
HCCCO C4H6-1 C4H612 C4H613 HCCCHO I-C4H7 CH2CHCO CHCHCHO C4H8 CH2CHCHO	
C2H5CO C2H5CHO CH3COCH3 C5H2(L) C5H3 C5H3(L) C5H4 C5H4(L) C5H5 C5H4H	
C5H5(L) C5H6 H2C4O C6H C6H2 C6H3 BENZYNE C6H4 C6H5 C6H5(L) C6H6 C6H6F	
C6H7 C6H813 C6H814 C5H5CH3 C5H4O C5H5O C5H4OH C6H5CH C7H7 C7H8 C6H5O	
C6H4OH C6H5OH A1C2HJ2 C8H6 C6H5CHCH C8H7J2 C8H8 C6H5CO C8H10	
C6H5CHO C6H3O2 C6H5CH2OH C7H8O C6H5OCH3 OC6H4O2 PC6H4O2 INDENEJ C6H5C3H2	
INDENE C6H3O3 A2T1 A2T2 C10H7J1 C10H7J2 C10H8 A2CH2-1 A2CH2-2 A2CH3-1	
A2CH3-2 C10H7O-1 C10H7O-2 C10H7OH-1 C10H7OH-2 A2R5T A2C2H-1J2 A2C2H-2J1	
A2C2H-2J3 A2R5J1 A2R5J3 A2R5J4 A2R5J5 A2C2H-1 A2C2H-2 A2R5 BIPHEN A2VINP C12H9 
HA2R5 BIPHENH A2C2H3-2 C12H10 A2R5H2 FLUORENE BENZYLBJ BENZYLB C6H5OC6H5 
A2R5YN1J2 A2R5YN3J4 A2R5YN4J3 A2R5YN4J5 A2R5YN5J4 
A2R5YNE1 A2R5YNE3 A2R5YNE4 A2R5YNE5  
A2R5R5 A3J1 A3J2 A3J4 A3J9 A3LJ1 A3LJ2 A3LJ9 A3 A3L A3CH2 A3CH2R A3CH3 
A3C2H-1JP A3C2H-2JS A3LC2H-1P A3LC2H-2S A3LC2H-2P A3C2H-1 A3C2H-2
A3LC2H-1 A3LC2H-2 A21C6H4 A22C6H4 FLTHNJ1 FLTHNJ3 FLTHNJ7  
A3R5J7 A3R5J10 A3LR5JS PYRENEJ1 PYRENEJ2 PYRENEJ4 A2C6H5-2 FLTHN A3R5 A3LR5
PYRENE C17H12 BENZNAPJP BENZNAP CPCDPYRJS PYC2H-1JP PYC2H-2JS PYC2H-4JS 
CPCDFLTJS BGHIF- CPCDPYR PYC2H-1 PYC2H-2 PYC2H-4 CPCDFLTH BGHIF 
A4J1 A4J4 A4J12 A4LJS CHRYSENJ1 CHRYSENJ4 CHRYSENJ5 A4 A4L CHRYSEN
BGHIFRJS COR- BGHIFR COR DCPCDFG BAPYRJS BEPYRENJS PERYLENJS BBFLUORJS 
BAPYR BEPYREN PERYLEN BBFLUOR BKFLUOR COR1- COR1 ANTHANJS BGHIPEJS1 ANTHAN
BGHIPER INPYR COR2- COR2 CPBPER COR3- COR3 COR4- COR4 HB 
BIN1 BIN1J BIN2 BIN2J BIN3 BIN3J BIN4 BIN4J BIN5 BIN5J BIN6 BIN6J BIN7 BIN7J
BIN8 BIN8J BIN9 BIN9J BIN10 BIN10J
BIN11 BIN11J BIN12 BIN12J BIN13 BIN13J BIN14 BIN14J BIN15 BIN15J BIN16 BIN16J 
BIN17 BIN17J BIN18 BIN18J BIN19 BIN19J BIN20 BIN20J
END
UNITS
CM3/MOL
END
!
! Rate coefficients in form k=A·Tn·exp(-E/RT)
! Units: moles, ccm, seconds, Kelvins and calories per mole)
!
REACTIONS
!
!
! H2,O2, H,OH and O reactions
!
AR=AR                    1.E0      0.0        0   ! Fake reaction for Dsmoke
H2+OH=H2O+H             2.14E8    1.51     3430.0 ! [Emdee et al. 1992]
C10H7J2+BIN12J=>.9998014612BIN12+.0001985388BIN13+    2.0089H2        .783E+14    .500        .0    
A2CH2-1+BIN12J=>.9997816074BIN12+.0002183926BIN13+    2.9098H2        .746E+14    .500        .0    
A2CH2-2+BIN12J=>.9997816074BIN12+.0002183926BIN13+    2.9098H2        .746E+14    .500        .0    
A2C2H-1J2+BIN12J=>.9997617535BIN12+.0002382465BIN13+    1.8107H2      .723E+14    .500        .0    
A2C2H-2J1+BIN12J=>.9997617535BIN12+.0002382465BIN13+    1.8107H2      .723E+14    .500        .0    
A2C2H-2J3+BIN12J=>.9997617535BIN12+.0002382465BIN13+    1.8107H2      .723E+14    .500        .0    
A2R5J1+BIN12J=>.9997617535BIN12+.0002382465BIN13+    1.8107H2         .723E+14    .500        .0    
A2R5J3+BIN12J=>.9997617535BIN12+.0002382465BIN13+    1.8107H2         .723E+14    .500        .0    
A2R5J4+BIN12J=>.9997617535BIN12+.0002382465BIN13+    1.8107H2         .723E+14    .500        .0    
A2R5J5+BIN12J=>.9997617535BIN12+.0002382465BIN13+    1.8107H2         .723E+14    .500        .0    
C12H9+BIN12J=>.9997617535BIN12+.0002382465BIN13+    2.8107H2          .718E+14    .500        .0    
BENZYLBJ+BIN12J=>.9997418996BIN12+.0002581004BIN13+    3.7116H2       .690E+14    .500        .0    
A2R5YN1J2+BIN12J=>.9997220457BIN12+.0002779543BIN13+    1.6125H2      .675E+14    .500        .0    
A2R5YN3J4+BIN12J=>.9997220457BIN12+.0002779543BIN13+    1.6125H2      .675E+14    .500        .0    
A2R5YN4J3+BIN12J=>.9997220457BIN12+.0002779543BIN13+    1.6125H2      .675E+14    .500        .0    
A2R5YN4J5+BIN12J=>.9997220457BIN12+.0002779543BIN13+    1.6125H2      .675E+14    .500        .0    
A2R5YN5J4+BIN12J=>.9997220457BIN12+.0002779543BIN13+    1.6125H2      .675E+14    .500        .0    
A3J1+BIN12J=>.9997220457BIN12+.0002779543BIN13+    2.6125H2           .672E+14    .500        .0    
A3J2+BIN12J=>.9997220457BIN12+.0002779543BIN13+    2.6125H2           .672E+14    .500        .0    
A3J4+BIN12J=>.9997220457BIN12+.0002779543BIN13+    2.6125H2           .672E+14    .500        .0    
A3J9+BIN12J=>.9997220457BIN12+.0002779543BIN13+    2.6125H2           .672E+14    .500        .0    
A3LJ1+BIN12J=>.9997220457BIN12+.0002779543BIN13+    2.6125H2          .672E+14    .500        .0    
A3LJ2+BIN12J=>.9997220457BIN12+.0002779543BIN13+    2.6125H2          .672E+14    .500        .0    
A3LJ9+BIN12J=>.9997220457BIN12+.0002779543BIN13+    2.6125H2          .672E+14    .500        .0    
A3CH2+BIN12J=>.9997021919BIN12+.0002978081BIN13+    3.5133H2          .649E+14    .500        .0    
A3C2H-1JP+BIN12J=>.9996823380BIN12+.0003176620BIN13+    2.4142H2      .634E+14    .500        .0    
A3C2H-2JS+BIN12J=>.9996823380BIN12+.0003176620BIN13+    2.4142H2      .634E+14    .500        .0    
A3LC2H-1P+BIN12J=>.9996823380BIN12+.0003176620BIN13+    2.4142H2      .634E+14    .500        .0    
A3LC2H-2S+BIN12J=>.9996823380BIN12+.0003176620BIN13+    2.4142H2      .634E+14    .500        .0    
A3LC2H-2P+BIN12J=>.9996823380BIN12+.0003176620BIN13+    2.4142H2      .634E+14    .500        .0    
FLTHNJ1+BIN12J=>.9996823380BIN12+.0003176620BIN13+    2.4142H2        .634E+14    .500        .0    
FLTHNJ3+BIN12J=>.9996823380BIN12+.0003176620BIN13+    2.4142H2        .634E+14    .500        .0    
FLTHNJ7+BIN12J=>.9996823380BIN12+.0003176620BIN13+    2.4142H2        .634E+14    .500        .0    
A3R5J7+BIN12J=>.9996823380BIN12+.0003176620BIN13+    2.4142H2         .634E+14    .500        .0    
A3R5J10+BIN12J=>.9996823380BIN12+.0003176620BIN13+    2.4142H2        .634E+14    .500        .0    
A3LR5JS+BIN12J=>.9996823380BIN12+.0003176620BIN13+    2.4142H2        .634E+14    .500        .0    
PYRENEJ1+BIN12J=>.9996823380BIN12+.0003176620BIN13+    2.4142H2       .634E+14    .500        .0    
PYRENEJ2+BIN12J=>.9996823380BIN12+.0003176620BIN13+    2.4142H2       .634E+14    .500        .0    
PYRENEJ4+BIN12J=>.9996823380BIN12+.0003176620BIN13+    2.4142H2       .634E+14    .500        .0    
BENZNAPJP+BIN12J=>.9996624841BIN12+.0003375159BIN13+    4.3151H2      .612E+14    .500        .0    
CPCDPYRJS+BIN12J=>.9996426302BIN12+.0003573698BIN13+    2.2160H2      .602E+14    .500        .0    
PYC2H-1JP+BIN12J=>.9996426302BIN12+.0003573698BIN13+    2.2160H2      .602E+14    .500        .0    
PYC2H-2JS+BIN12J=>.9996426302BIN12+.0003573698BIN13+    2.2160H2      .602E+14    .500        .0    
PYC2H-4JS+BIN12J=>.9996426302BIN12+.0003573698BIN13+    2.2160H2      .602E+14    .500        .0    
CPCDFLTJS+BIN12J=>.9996426302BIN12+.0003573698BIN13+    2.2160H2      .602E+14    .500        .0    
BGHIF-+BIN12J=>.9996426302BIN12+.0003573698BIN13+    2.2160H2         .602E+14    .500        .0    
A4J1+BIN12J=>.9996426302BIN12+.0003573698BIN13+    3.2160H2           .600E+14    .500        .0    
A4J4+BIN12J=>.9996426302BIN12+.0003573698BIN13+    3.2160H2           .600E+14    .500        .0    
A4J12+BIN12J=>.9996426302BIN12+.0003573698BIN13+    3.2160H2          .600E+14    .500        .0    
A4LJS+BIN12J=>.9996426302BIN12+.0003573698BIN13+    3.2160H2          .600E+14    .500        .0    
CHRYSENJ1+BIN12J=>.9996426302BIN12+.0003573698BIN13+    3.2160H2      .600E+14    .500        .0    
CHRYSENJ4+BIN12J=>.9996426302BIN12+.0003573698BIN13+    3.2160H2      .600E+14    .500        .0    
CHRYSENJ5+BIN12J=>.9996426302BIN12+.0003573698BIN13+    3.2160H2      .600E+14    .500        .0    
BGHIFRJS+BIN12J=>.9996029225BIN12+.0003970775BIN13+    2.0178H2       .575E+14    .500        .0    
COR-+BIN12J=>.9996029225BIN12+.0003970775BIN13+    2.0178H2           .575E+14    .500        .0    
BAPYRJS+BIN12J=>.9996029225BIN12+.0003970775BIN13+    3.0178H2        .573E+14    .500        .0    
BEPYRENJS+BIN12J=>.9996029225BIN12+.0003970775BIN13+    3.0178H2      .573E+14    .500        .0    
PERYLENJS+BIN12J=>.9996029225BIN12+.0003970775BIN13+    3.0178H2      .573E+14    .500        .0    
BBFLUORJS+BIN12J=>.9996029225BIN12+.0003970775BIN13+    3.0178H2      .573E+14    .500        .0    
COR1-+BIN12J=>.9995632147BIN12+.0004367853BIN13+    1.8196H2          .551E+14    .500        .0    
ANTHANJS+BIN12J=>.9995632147BIN12+.0004367853BIN13+    2.8196H2       .550E+14    .500        .0    
BGHIPEJS1+BIN12J=>.9995632147BIN12+.0004367853BIN13+    2.8196H2      .550E+14    .500        .0    
COR2-+BIN12J=>.9995235070BIN12+.0004764930BIN13+    1.6213H2          .531E+14    .500        .0    
COR3-+BIN12J=>.9994837992BIN12+.0005162008BIN13+    1.4231H2          .513E+14    .500        .0    
COR4-+BIN12J=>.9994440915BIN12+.0005559085BIN13+    1.2249H2          .496E+14    .500        .0    
!
! Reactions of BIN12J with aromatic molecules
!
C6H6+BIN12J=>.9998808767BIN12+.0001191233BIN13+    1.4053H2+H         .982E+14    .500        .0    
C8H6+BIN12J=>.9998411690BIN12+.0001588310BIN13+    1.2071H2+H         .867E+14    .500        .0    
C8H8+BIN12J=>.9998411690BIN12+.0001588310BIN13+    2.2071H2+H         .859E+14    .500        .0    
A2T1+BIN12J=>.9998014612BIN12+.0001985388BIN13+    1.0089H2+H         .786E+14    .500        .0    
A2T2+BIN12J=>.9998014612BIN12+.0001985388BIN13+    1.0089H2+H         .786E+14    .500        .0    
C10H8+BIN12J=>.9998014612BIN12+.0001985388BIN13+    2.0089H2+H        .780E+14    .500        .0    
A2CH3-1+BIN12J=>.9997816074BIN12+.0002183926BIN13+    2.9098H2+H      .743E+14    .500        .0    
A2CH3-2+BIN12J=>.9997816074BIN12+.0002183926BIN13+    2.9098H2+H      .743E+14    .500        .0    
A2R5T+BIN12J=>.9997617535BIN12+.0002382465BIN13+     .8107H2+H        .725E+14    .500        .0    
A2C2H-1+BIN12J=>.9997617535BIN12+.0002382465BIN13+    1.8107H2+H      .721E+14    .500        .0    
A2C2H-2+BIN12J=>.9997617535BIN12+.0002382465BIN13+    1.8107H2+H      .721E+14    .500        .0    
A2R5+BIN12J=>.9997617535BIN12+.0002382465BIN13+    1.8107H2+H         .721E+14    .500        .0    
BIPHEN+BIN12J=>.9997617535BIN12+.0002382465BIN13+    1.8107H2+H       .721E+14    .500        .0    
A2VINP+BIN12J=>.9997617535BIN12+.0002382465BIN13+    2.3107H2+H       .718E+14    .500        .0    
HA2R5+BIN12J=>.9997617535BIN12+.0002382465BIN13+    2.3107H2+H        .718E+14    .500        .0    
BIPHENH+BIN12J=>.9997617535BIN12+.0002382465BIN13+    2.3107H2+H      .718E+14    .500        .0    
A2C2H3-2+BIN12J=>.9997617535BIN12+.0002382465BIN13+    2.8107H2+H     .716E+14    .500        .0    
C12H10+BIN12J=>.9997617535BIN12+.0002382465BIN13+    2.8107H2+H       .716E+14    .500        .0    
A2R5H2+BIN12J=>.9997617535BIN12+.0002382465BIN13+    2.8107H2+H       .716E+14    .500        .0    
FLUORENE+BIN12J=>.9997418996BIN12+.0002581004BIN13+    2.7116H2+H     .692E+14    .500        .0    
BENZYLB+BIN12J=>.9997418996BIN12+.0002581004BIN13+    3.7116H2+H      .688E+14    .500        .0    
A2R5YNE1+BIN12J=>.9997220457BIN12+.0002779543BIN13+    1.6125H2+H     .674E+14    .500        .0    
A2R5YNE3+BIN12J=>.9997220457BIN12+.0002779543BIN13+    1.6125H2+H     .674E+14    .500        .0    
A2R5YNE4+BIN12J=>.9997220457BIN12+.0002779543BIN13+    1.6125H2+H     .674E+14    .500        .0    
A2R5YNE5+BIN12J=>.9997220457BIN12+.0002779543BIN13+    1.6125H2+H     .674E+14    .500        .0    
A2R5R5+BIN12J=>.9997220457BIN12+.0002779543BIN13+    1.6125H2+H       .674E+14    .500        .0    
A3+BIN12J=>.9997220457BIN12+.0002779543BIN13+    2.6125H2+H           .670E+14    .500        .0    
A3L+BIN12J=>.9997220457BIN12+.0002779543BIN13+    2.6125H2+H          .670E+14    .500        .0    
A3CH2R+BIN12J=>.9997021919BIN12+.0002978081BIN13+    2.5133H2+H       .650E+14    .500        .0    
A3CH3+BIN12J=>.9997021919BIN12+.0002978081BIN13+    3.5133H2+H        .647E+14    .500        .0    
A3C2H-1+BIN12J=>.9996823380BIN12+.0003176620BIN13+    2.4142H2+H      .632E+14    .500        .0    
A3C2H-2+BIN12J=>.9996823380BIN12+.0003176620BIN13+    2.4142H2+H      .632E+14    .500        .0    
A3LC2H-1+BIN12J=>.9996823380BIN12+.0003176620BIN13+    2.4142H2+H     .632E+14    .500        .0    
A3LC2H-2+BIN12J=>.9996823380BIN12+.0003176620BIN13+    2.4142H2+H     .632E+14    .500        .0    
A21C6H4+BIN12J=>.9996823380BIN12+.0003176620BIN13+    2.4142H2+H      .632E+14    .500        .0    
A22C6H4+BIN12J=>.9996823380BIN12+.0003176620BIN13+    2.4142H2+H      .632E+14    .500        .0    
FLTHN+BIN12J=>.9996823380BIN12+.0003176620BIN13+    2.4142H2+H        .632E+14    .500        .0    
A3R5+BIN12J=>.9996823380BIN12+.0003176620BIN13+    2.4142H2+H         .632E+14    .500        .0    
A3LR5+BIN12J=>.9996823380BIN12+.0003176620BIN13+    2.4142H2+H        .632E+14    .500        .0    
PYRENE+BIN12J=>.9996823380BIN12+.0003176620BIN13+    2.4142H2+H       .632E+14    .500        .0    
A2C6H5-2+BIN12J=>.9996823380BIN12+.0003176620BIN13+    3.4142H2+H     .630E+14    .500        .0    
C17H12+BIN12J=>.9996624841BIN12+.0003375159BIN13+    3.3151H2+H       .613E+14    .500        .0    
BENZNAP+BIN12J=>.9996624841BIN12+.0003375159BIN13+    4.3151H2+H      .611E+14    .500        .0    
CPCDPYR+BIN12J=>.9996426302BIN12+.0003573698BIN13+    2.2160H2+H      .601E+14    .500        .0    
PYC2H-1+BIN12J=>.9996426302BIN12+.0003573698BIN13+    2.2160H2+H      .601E+14    .500        .0    
PYC2H-2+BIN12J=>.9996426302BIN12+.0003573698BIN13+    2.2160H2+H      .601E+14    .500        .0    
PYC2H-4+BIN12J=>.9996426302BIN12+.0003573698BIN13+    2.2160H2+H      .601E+14    .500        .0    
CPCDFLTH+BIN12J=>.9996426302BIN12+.0003573698BIN13+    2.2160H2+H     .601E+14    .500        .0    
BGHIF+BIN12J=>.9996426302BIN12+.0003573698BIN13+    2.2160H2+H        .601E+14    .500        .0    
A4+BIN12J=>.9996426302BIN12+.0003573698BIN13+    3.2160H2+H           .598E+14    .500        .0    
A4L+BIN12J=>.9996426302BIN12+.0003573698BIN13+    3.2160H2+H          .598E+14    .500        .0    
CHRYSEN+BIN12J=>.9996426302BIN12+.0003573698BIN13+    3.2160H2+H      .598E+14    .500        .0    
BGHIFR+BIN12J=>.9996029225BIN12+.0003970775BIN13+    2.0178H2+H       .574E+14    .500        .0    
COR+BIN12J=>.9996029225BIN12+.0003970775BIN13+    2.0178H2+H          .574E+14    .500        .0    
DCPCDFG+BIN12J=>.9996029225BIN12+.0003970775BIN13+    2.0178H2+H      .574E+14    .500        .0    
BAPYR+BIN12J=>.9996029225BIN12+.0003970775BIN13+    3.0178H2+H        .572E+14    .500        .0    
BEPYREN+BIN12J=>.9996029225BIN12+.0003970775BIN13+    3.0178H2+H      .572E+14    .500        .0    
PERYLEN+BIN12J=>.9996029225BIN12+.0003970775BIN13+    3.0178H2+H      .572E+14    .500        .0    
BBFLUOR+BIN12J=>.9996029225BIN12+.0003970775BIN13+    3.0178H2+H      .572E+14    .500        .0    
BKFLUOR+BIN12J=>.9996029225BIN12+.0003970775BIN13+    3.0178H2+H      .572E+14    .500        .0    
COR1+BIN12J=>.9995632147BIN12+.0004367853BIN13+    1.8196H2+H         .551E+14    .500        .0    
ANTHAN+BIN12J=>.9995632147BIN12+.0004367853BIN13+    2.8196H2+H       .549E+14    .500        .0    
BGHIPER+BIN12J=>.9995632147BIN12+.0004367853BIN13+    2.8196H2+H      .549E+14    .500        .0    
INPYR+BIN12J=>.9995632147BIN12+.0004367853BIN13+    2.8196H2+H        .549E+14    .500        .0    
COR2+BIN12J=>.9995235070BIN12+.0004764930BIN13+    1.6213H2+H         .530E+14    .500        .0    
CPBPER+BIN12J=>.9995235070BIN12+.0004764930BIN13+    2.6213H2+H       .528E+14    .500        .0    
COR3+BIN12J=>.9994837992BIN12+.0005162008BIN13+    1.4231H2+H         .512E+14    .500        .0    
COR4+BIN12J=>.9994440915BIN12+.0005559085BIN13+    1.2249H2+H         .496E+14    .500        .0    
HB+BIN12J=>.9994043837BIN12+.0005956163BIN13+    1.0267H2+H           .481E+14    .500        .0    
!
! Reactions of BIN13 with aromatic radicals
!
C6H5+BIN13=>.9999405140BIN13+.0000594860BIN14+    1.4518H2+H          .154E+15    .500        .0    
A1C2HJ2+BIN13=>.9999206853BIN13+.0000793147BIN14+    1.2690H2+H       .135E+15    .500        .0    
C10H7J1+BIN13=>.9999008566BIN13+.0000991434BIN14+    2.0863H2+H       .121E+15    .500        .0    
C10H7J2+BIN13=>.9999008566BIN13+.0000991434BIN14+    2.0863H2+H       .121E+15    .500        .0    
A2CH2-1+BIN13=>.9998909423BIN13+.0001090577BIN14+    2.9949H2+H       .116E+15    .500        .0    
A2CH2-2+BIN13=>.9998909423BIN13+.0001090577BIN14+    2.9949H2+H       .116E+15    .500        .0    
A2C2H-1J2+BIN13=>.9998810279BIN13+.0001189721BIN14+    1.9036H2+H     .112E+15    .500        .0    
A2C2H-2J1+BIN13=>.9998810279BIN13+.0001189721BIN14+    1.9036H2+H     .112E+15    .500        .0    
A2C2H-2J3+BIN13=>.9998810279BIN13+.0001189721BIN14+    1.9036H2+H     .112E+15    .500        .0    
A2R5J1+BIN13=>.9998810279BIN13+.0001189721BIN14+    1.9036H2+H        .112E+15    .500        .0    
A2R5J3+BIN13=>.9998810279BIN13+.0001189721BIN14+    1.9036H2+H        .112E+15    .500        .0    
A2R5J4+BIN13=>.9998810279BIN13+.0001189721BIN14+    1.9036H2+H        .112E+15    .500        .0    
A2R5J5+BIN13=>.9998810279BIN13+.0001189721BIN14+    1.9036H2+H        .112E+15    .500        .0    
C12H9+BIN13=>.9998810279BIN13+.0001189721BIN14+    2.9036H2+H         .111E+15    .500        .0    
BENZYLBJ+BIN13=>.9998711136BIN13+.0001288864BIN14+    3.8122H2+H      .107E+15    .500        .0    
A2R5YN1J2+BIN13=>.9998611992BIN13+.0001388008BIN14+    1.7208H2+H     .104E+15    .500        .0    
A2R5YN3J4+BIN13=>.9998611992BIN13+.0001388008BIN14+    1.7208H2+H     .104E+15    .500        .0    
A2R5YN4J3+BIN13=>.9998611992BIN13+.0001388008BIN14+    1.7208H2+H     .104E+15    .500        .0    
A2R5YN4J5+BIN13=>.9998611992BIN13+.0001388008BIN14+    1.7208H2+H     .104E+15    .500        .0    
A2R5YN5J4+BIN13=>.9998611992BIN13+.0001388008BIN14+    1.7208H2+H     .104E+15    .500        .0    
A3J1+BIN13=>.9998611992BIN13+.0001388008BIN14+    2.7208H2+H          .104E+15    .500        .0    
A3J2+BIN13=>.9998611992BIN13+.0001388008BIN14+    2.7208H2+H          .104E+15    .500        .0    
A3J4+BIN13=>.9998611992BIN13+.0001388008BIN14+    2.7208H2+H          .104E+15    .500        .0    
A3J9+BIN13=>.9998611992BIN13+.0001388008BIN14+    2.7208H2+H          .104E+15    .500        .0    
A3LJ1+BIN13=>.9998611992BIN13+.0001388008BIN14+    2.7208H2+H         .104E+15    .500        .0    
A3LJ2+BIN13=>.9998611992BIN13+.0001388008BIN14+    2.7208H2+H         .104E+15    .500        .0    
A3LJ9+BIN13=>.9998611992BIN13+.0001388008BIN14+    2.7208H2+H         .104E+15    .500        .0    
A3CH2+BIN13=>.9998512849BIN13+.0001487151BIN14+    3.6294H2+H         .100E+15    .500        .0    
A3C2H-1JP+BIN13=>.9998413706BIN13+.0001586294BIN14+    2.5381H2+H     .979E+14    .500        .0    
A3C2H-2JS+BIN13=>.9998413706BIN13+.0001586294BIN14+    2.5381H2+H     .979E+14    .500        .0    
A3LC2H-1P+BIN13=>.9998413706BIN13+.0001586294BIN14+    2.5381H2+H     .979E+14    .500        .0    
A3LC2H-2S+BIN13=>.9998413706BIN13+.0001586294BIN14+    2.5381H2+H     .979E+14    .500        .0    
A3LC2H-2P+BIN13=>.9998413706BIN13+.0001586294BIN14+    2.5381H2+H     .979E+14    .500        .0    
FLTHNJ1+BIN13=>.9998413706BIN13+.0001586294BIN14+    2.5381H2+H       .979E+14    .500        .0    
FLTHNJ3+BIN13=>.9998413706BIN13+.0001586294BIN14+    2.5381H2+H       .979E+14    .500        .0    
FLTHNJ7+BIN13=>.9998413706BIN13+.0001586294BIN14+    2.5381H2+H       .979E+14    .500        .0    
A3R5J7+BIN13=>.9998413706BIN13+.0001586294BIN14+    2.5381H2+H        .979E+14    .500        .0    
A3R5J10+BIN13=>.9998413706BIN13+.0001586294BIN14+    2.5381H2+H       .979E+14    .500        .0    
A3LR5JS+BIN13=>.9998413706BIN13+.0001586294BIN14+    2.5381H2+H       .979E+14    .500        .0    
PYRENEJ1+BIN13=>.9998413706BIN13+.0001586294BIN14+    2.5381H2+H      .979E+14    .500        .0    
PYRENEJ2+BIN13=>.9998413706BIN13+.0001586294BIN14+    2.5381H2+H      .979E+14    .500        .0    
PYRENEJ4+BIN13=>.9998413706BIN13+.0001586294BIN14+    2.5381H2+H      .979E+14    .500        .0    
BENZNAPJP+BIN13=>.9998314562BIN13+.0001685438BIN14+    4.4467H2+H     .945E+14    .500        .0    
CPCDPYRJS+BIN13=>.9998215419BIN13+.0001784581BIN14+    2.3553H2+H     .929E+14    .500        .0    
PYC2H-1JP+BIN13=>.9998215419BIN13+.0001784581BIN14+    2.3553H2+H     .929E+14    .500        .0    
PYC2H-2JS+BIN13=>.9998215419BIN13+.0001784581BIN14+    2.3553H2+H     .929E+14    .500        .0    
PYC2H-4JS+BIN13=>.9998215419BIN13+.0001784581BIN14+    2.3553H2+H     .929E+14    .500        .0    
CPCDFLTJS+BIN13=>.9998215419BIN13+.0001784581BIN14+    2.3553H2+H     .929E+14    .500        .0    
BGHIF-+BIN13=>.9998215419BIN13+.0001784581BIN14+    2.3553H2+H        .929E+14    .500        .0    
A4J1+BIN13=>.9998215419BIN13+.0001784581BIN14+    3.3553H2+H          .925E+14    .500        .0    
A4J4+BIN13=>.9998215419BIN13+.0001784581BIN14+    3.3553H2+H          .925E+14    .500        .0    
A4J12+BIN13=>.9998215419BIN13+.0001784581BIN14+    3.3553H2+H         .925E+14    .500        .0    
A4LJS+BIN13=>.9998215419BIN13+.0001784581BIN14+    3.3553H2+H         .925E+14    .500        .0    
CHRYSENJ1+BIN13=>.9998215419BIN13+.0001784581BIN14+    3.3553H2+H     .925E+14    .500        .0    
CHRYSENJ4+BIN13=>.9998215419BIN13+.0001784581BIN14+    3.3553H2+H     .925E+14    .500        .0    
CHRYSENJ5+BIN13=>.9998215419BIN13+.0001784581BIN14+    3.3553H2+H     .925E+14    .500        .0    
BGHIFRJS+BIN13=>.9998017132BIN13+.0001982868BIN14+    2.1726H2+H      .886E+14    .500        .0    
COR-+BIN13=>.9998017132BIN13+.0001982868BIN14+    2.1726H2+H          .886E+14    .500        .0    
BAPYRJS+BIN13=>.9998017132BIN13+.0001982868BIN14+    3.1726H2+H       .883E+14    .500        .0    
BEPYRENJS+BIN13=>.9998017132BIN13+.0001982868BIN14+    3.1726H2+H     .883E+14    .500        .0    
PERYLENJS+BIN13=>.9998017132BIN13+.0001982868BIN14+    3.1726H2+H     .883E+14    .500        .0    
BBFLUORJS+BIN13=>.9998017132BIN13+.0001982868BIN14+    3.1726H2+H     .883E+14    .500        .0    
COR1-+BIN13=>.9997818845BIN13+.0002181155BIN14+    1.9898H2+H         .850E+14    .500        .0    
ANTHANJS+BIN13=>.9997818845BIN13+.0002181155BIN14+    2.9898H2+H      .847E+14    .500        .0    
BGHIPEJS1+BIN13=>.9997818845BIN13+.0002181155BIN14+    2.9898H2+H     .847E+14    .500        .0    
COR2-+BIN13=>.9997620558BIN13+.0002379442BIN14+    1.8071H2+H         .817E+14    .500        .0    
COR3-+BIN13=>.9997422272BIN13+.0002577728BIN14+    1.6244H2+H         .788E+14    .500        .0    
COR4-+BIN13=>.9997223985BIN13+.0002776015BIN14+    1.4416H2+H         .763E+14    .500        .0    
!
! Reactions of BIN13J with aromatic radicals
!
C6H5+BIN13J=>.9999405140BIN13+.0000594860BIN14+    1.4518H2           .154E+15    .500        .0    
A1C2HJ2+BIN13J=>.9999206853BIN13+.0000793147BIN14+    1.2690H2        .135E+15    .500        .0    
C10H7J1+BIN13J=>.9999008566BIN13+.0000991434BIN14+    2.0863H2        .121E+15    .500        .0    
